ho-container  | Waiting for CAuth and SP to start...
ho-container  | RSA key size: 2048 bits
ho-container  | Signature algorithm: SHA256withRSA
ho-container  | mTLS enforcement: ENABLED (CO certificates REQUIRED)
ho-container  | 
ho-container  | ✓ HO Reservation Server ready to accept secure connections
ho-container  | ==========================================
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:43572
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: E4DB9AF26D5A82F6014787DB530F67F9
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "priceTokens": 5,
ho-container  |   "method": "requestReservation",
ho-container  |   "availabilityId": "65cb0872-654f-4702-947d-d902d6d0e59d",
ho-container  |   "spotId": "SPOT-A1",
ho-container  |   "validFrom": "2025-12-26T10:13:15.281856542Z",
ho-container  |   "validTo": "2025-12-26T18:13:15.281856542Z",
ho-container  |   "coIdentity": "CarOwner"
ho-container  | }
ho-container  | 
ho-container  | === Processing Reservation Request (Milestone 2.4) ===
ho-container  |   Availability ID: 65cb0872-654f-4702-947d-d902d6d0e59d
ho-container  |   Spot ID: SPOT-A1
ho-container  |   Valid: 2025-12-26T10:13:15.281856542Z to 2025-12-26T18:13:15.281856542Z
ho-container  |   Price: 5 tokens
ho-container  |   Requested CO Identity: CarOwner
ho-container  | ✓ CO identity verified: CarOwner
ho-container  | ✓ Availability ID matches published availability
ho-container  | Generated Reservation ID: 61ce8026-f34f-48df-92ac-b922a98a4d0e
ho-container  | 
ho-container  | ─ Generating Cryptographic Signature ─
ho-container  | Canonical data to sign:
ho-container  |   reservationId=61ce8026-f34f-48df-92ac-b922a98a4d0e|verdict=OK|availabilityId=65cb0872-654f-4702-947d-d902d6d0e59d|spotId=SPOT-A1|validFrom=2025-12-26T10:13:15.281856542Z|validTo=2025-12-26T18:13:15.281856542Z|priceTokens=5|coIdentity=CarOwner
ho-container  | ✓ Signature generated with HO private key
ho-container  |   Algorithm: SHA256withRSA
ho-container  |   Signature length: 256 bytes
ho-container  |   Signature (Base64): Gnuu4q+Skit1YloP7JZLfatq5ZjnF1/3...
ho-container  | 
ho-container  | ╔═══════════════════════════════════════════════════════════╗
ho-container  | ║   RESERVATION DECISION: OK
ho-container  | ╚═══════════════════════════════════════════════════════════╝
ho-container  | Reservation ID: 61ce8026-f34f-48df-92ac-b922a98a4d0e
ho-container  | CO Identity: CarOwner
ho-container  | ✓ Cryptographic signature binds HO to this decision
ho-container  | ✓ Non-repudiable authorization established
ho-container  | 
ho-container  | Sent signed reservation response:
ho-container  | {
ho-container  |   "hoIdentity": "HomeOwner",
ho-container  |   "reservationId": "61ce8026-f34f-48df-92ac-b922a98a4d0e",
ho-container  |   "signatureAlg": "SHA256withRSA",
ho-container  |   "signature": "Gnuu4q+Skit1YloP7JZLfatq5ZjnF1/3HPdD4vfZe7e068Vx+DhixlgWLdVSWW7cqNVNNNar8ia20pb8gSWQVOvBKRa7BaVFlMETsgQUPYQgbMH7iuF5+QNDsE1o7mcG56SLIHe4nm6GDuxKKMiPxQzqatXKi2hk4tSfLzReQwdWqR/VIynR425XPO6CV6+Ne79qOBniyRBI0V95sf0jVW1rigFuJKMs/TFs7TzdIuNABk7F0EWevdEFNLBK4YupvsJMpMGBzNtPybrD8+Z5IP9gcZzpIIGLeuO5om2QOz3mO8wFgG/QowGCpFnA1dnowC0RO0jTCYyYPEFya395Qw==",
ho-container  |   "signedData": "reservationId=61ce8026-f34f-48df-92ac-b922a98a4d0e|verdict=OK|availabilityId=65cb0872-654f-4702-947d-d902d6d0e59d|spotId=SPOT-A1|validFrom=2025-12-26T10:13:15.281856542Z|validTo=2025-12-26T18:13:15.281856542Z|priceTokens=5|coIdentity=CarOwner",
ho-container  |   "verdict": "OK",
ho-container  |   "status": "success"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
ho-container  | 
ho-container  | === Inbound Reservation Request ===
ho-container  | 
ho-container  | ║   CO AUTHENTICATED VIA mTLS               ║
ho-container  | CO CN: CarOwner
ho-container  | CO address: /172.20.0.13:43574
ho-container  | CO certificate subject: C=BE,O=Parking System,CN=CarOwner
ho-container  | CO certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
ho-container  | CO certificate serial: E4DB9AF26D5A82F6014787DB530F67F9
ho-container  | 
ho-container  | TLS Session Details:
ho-container  |   Protocol: TLSv1.3
ho-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
ho-container  | ═══════════════════════════════════════════
ho-container  | 
ho-container  | Received request from CarOwner:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "method": "pay",
ho-container  |   "reservationId": "61ce8026-f34f-48df-92ac-b922a98a4d0e",
ho-container  |   "chainId": "71c6a792-9607-4d5d-a726-0c0a08a3a059",
ho-container  |   "rootSignature": "vGTPWcamws2UDa/LPUd4E5Jk5i2zEG+Yo6dxymeZH5ijgiFJdRp8YecuQQc3/xY9l26hdP3Kqnu8CLSUlo44KT8PsJ+cvf3LXRICLPSlBpaQYcDT7u6URCLEwt9pyoDmi2VHXFNusDvta/WohoQEFkGaBdZ1jVPntqCgdHvOV6Uxi4gRMC8XbHnb/VhshAHa1xmEulhN+bfIIkavu/zA7QViDmnLeaafo2doteN6BlVgpJLqjwZGRjzChG/QnAl36v56o54L34EpjS26QK30hz1I6nveVmR8L1d5pa0zoA8/yqtbbyXsfEArzIhYxlOrCBKyAjjL0ILTy4xM7U69rQ==",
ho-container  |   "root": "L5ueHhQxb9GsM73EGbTO4gnR3oy+ShRr9SPqJtDkxIs=",
ho-container  |   "x": 5,
ho-container  |   "tokensToSpend": [
ho-container  |     "N9GtAwXCiWEgBUvRtpWSuoZjbsPfcMEwrGIBS/i1bok=",
ho-container  |     "OIfrJMiZuYSHJwvMqabilklfxLlHQ+5FlWbRiKajQ9E=",
ho-container  |     "yAOr17wqO18CZbbQu8Urnwlr5GTJtoMvdgl0l61lic4=",
ho-container  |     "uptCoEeMCObjavl9gAZx4L1uVf5hNmuyfF3KXv1zBM4=",
ho-container  |     "L5ueHhQxb9GsM73EGbTO4gnR3oy+ShRr9SPqJtDkxIs="
ho-container  |   ]
ho-container  | }
ho-container  | [M3.2] root signature verified via cached SP public key
ho-container  | [M3.2] policy checks passed (reservation verdict OK, token count matches)
ho-container  | [PAY] received from CarOwner
ho-container  | [PAY]   reservationId=61ce8026-f34f-48df-92ac-b922a98a4d0e
ho-container  | [PAY]   chainId=71c6a792-9607-4d5d-a726-0c0a08a3a059
ho-container  | [PAY]   tokenCount=5
ho-container  | [PAY]   startIndex=0
ho-container  | [PAY]   x=5
ho-container  | [PAY]   Hash-chain verification: SUCCESS
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] Preparing Settlement Request to SP
ho-container  | [SETTLE]   chainId: 71c6a792-9607-4d5d-a726-0c0a08a3a059
ho-container  | [SETTLE]   reservationId: 61ce8026-f34f-48df-92ac-b922a98a4d0e
ho-container  | [SETTLE]   y (tokens spent): 5
ho-container  | [SETTLE]   newLastSpentIndex: 5
ho-container  | [SETTLE]   x (chain length): 5
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] ✓ TLS hardening applied (TLS 1.3/1.2, AEAD ciphers only)
ho-container  | [SETTLE] Initiating explicit TLS handshake...
ho-container  | [SETTLE] ✓ TLS handshake completed successfully
ho-container  | [SETTLE]   Protocol: TLSv1.3
ho-container  | [SETTLE]   Cipher Suite: TLS_AES_256_GCM_SHA384
ho-container  | [SETTLE] ✓ SP certificate verified: C=BE,O=Parking System,CN=ServiceProvider
ho-container  | [SETTLE] → Settlement request sent to SP
ho-container  | [SETTLE] ✓✓✓ SP SETTLEMENT ACCEPTED ✓✓✓
ho-container  | [SETTLE]   chainId: 71c6a792-9607-4d5d-a726-0c0a08a3a059
ho-container  | [SETTLE]   acceptedLastSpentIndex: 5
ho-container  | [SETTLE]   tokensConsumed: 5
ho-container  | [SETTLE]   remainingTokens: 0
ho-container  | [SETTLE]   timestamp: 2025-12-26T10:13:20.030522586Z
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [SETTLE] M3.4: Verifying SP Payment Receipt
ho-container  | [SETTLE] ═══════════════════════════════════════════════════
ho-container  | [M3.4-VERIFY] Verifying receipt signature...
ho-container  | [M3.4-VERIFY]   Canonical receipt: receiptId=3f3709e0-a0af-4698-83d4-3fb3386b21e1|chainId=71c6a792-9607-4d5d-a726-0c0a08a3a059|reservationId=61ce8026-f34f-48df-92ac-b922a98a4d0e|availabilityId=65cb0872-654f-4702-947d-d902d6d0e59d|y=5|newLastSpentIndex=5|timestamp=2025-12-26T10:13:20.030522586Z|hoIdentity=HomeOwner
ho-container  | [M3.4-VERIFY]   Signature algorithm: SHA256withRSA
ho-container  | [M3.4-VERIFY] ✓ SP signature verified successfully (RSA-2048, SHA256withRSA)
ho-container  | [M3.4-VERIFY] ✓ Non-repudiation: SP cannot deny issuing this receipt
ho-container  | [M3.4-VERIFY] ✓ Payment finality established
ho-container  | [SETTLE] ✓ Receipt signature verified successfully
ho-container  | [M3.4-PERSIST] ✓ Receipt persisted: /app/keystore/receipts/receipt_3f3709e0-a0af-4698-83d4-3fb3386b21e1.json
ho-container  | [M3.4-PERSIST] ✓ Immutable proof of settlement stored
ho-container  | [M3.4-PERSIST] ✓ Available for offline third-party verification
ho-container  | [SETTLE] ✓✓✓ PAYMENT RECEIPT VERIFIED AND PERSISTED ✓✓✓
ho-container  | [SETTLE]   Receipt ID: 3f3709e0-a0af-4698-83d4-3fb3386b21e1
ho-container  | [SETTLE]   Payment finality established via SP signature
ho-container  | [SETTLE]   Receipt ready for CO forwarding
ho-container  | [PAY] ⚠️  TEST_DOUBLE_SPEND enabled - storing settlement for replay
ho-container  | [PAY] ✓ Payment receipt included in response for CO
ho-container  | [PAY] Payment ACCEPTED. newLastSpentIndex=4
ho-container  | 
ho-container  | Sent pay response:
ho-container  | {
ho-container  |   "startIndex": 0,
ho-container  |   "reservationId": "61ce8026-f34f-48df-92ac-b922a98a4d0e",
ho-container  |   "chainId": "71c6a792-9607-4d5d-a726-0c0a08a3a059",
ho-container  |   "spentCount": 5,
ho-container  |   "newLastSpentIndex": 4,
ho-container  |   "paymentReceipt": {
ho-container  |     "hoIdentity": "HomeOwner",
ho-container  |     "reservationId": "61ce8026-f34f-48df-92ac-b922a98a4d0e",
ho-container  |     "signatureAlg": "SHA256withRSA",
ho-container  |     "chainId": "71c6a792-9607-4d5d-a726-0c0a08a3a059",
ho-container  |     "availabilityId": "65cb0872-654f-4702-947d-d902d6d0e59d",
ho-container  |     "newLastSpentIndex": 5,
ho-container  |     "spCertFingerprint": "2CD1D4B77C5262DB298833E252A95C51E5D2F2D47A6CAB3A6116A447CF18E37B",
ho-container  |     "y": 5,
ho-container  |     "receiptId": "3f3709e0-a0af-4698-83d4-3fb3386b21e1",
ho-container  |     "canonicalReceipt": "receiptId=3f3709e0-a0af-4698-83d4-3fb3386b21e1|chainId=71c6a792-9607-4d5d-a726-0c0a08a3a059|reservationId=61ce8026-f34f-48df-92ac-b922a98a4d0e|availabilityId=65cb0872-654f-4702-947d-d902d6d0e59d|y=5|newLastSpentIndex=5|timestamp=2025-12-26T10:13:20.030522586Z|hoIdentity=HomeOwner",
ho-container  |     "receiptSignature": "dkRux81Ux0vild8WOotzTh125LKrqLup39wJ0TAOUmfJd0D+KeUMrcS480zm6TIdnN6ncqU2PveXyJ6h0XNCSSxgTyj0oNqSWVZDIT5F1P884muVKKw7LMoADEtcEmnio2sjnU5z55rC/g3/axCnum57tAEPKwdsfwWf1yUxbN/Uc+xPokiVQTDDbWm6IaqCRIHTqSOm5rhOWO2HHx0nFwKUYDOSWzVJC1N4tgI9yk1b9pLeqrZKgePqIvLz7VVW0P6055w1eqi5U70x+goEtZjojbLfGWXw3VMIZCOZpdNoXtrjNfUppbUchwix0ccvgt5JSgvZPlL0OdiJZBnr1w==",
ho-container  |     "timestamp": "2025-12-26T10:13:20.030522586Z"
ho-container  |   },
ho-container  |   "message": "payment accepted",
ho-container  |   "status": "success",
ho-container  |   "timestamp": "2025-12-26T10:13:20.068020170Z"
ho-container  | }
ho-container  | 
ho-container  | CarOwner disconnected
ho-container  | 
